2017-09-06 11:02:06,698 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.springsource.loaded.NameRegistry.getIdFor(NameRegistry.java:56)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:107)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1360)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1118)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.initialize(TransactionManagerPostProcessor.java:74)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.setBeanFactory(TransactionManagerPostProcessor.java:52)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1475)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:713)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:457)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:153)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:170)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:121)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:107)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2017-09-06 14:26:37,219 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,219 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,219 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,219 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,220 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,220 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2017-09-06 14:26:37,220 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,220 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,220 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,221 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,221 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:26:37,221 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2017-09-06 14:26:37,221 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 5 more
Caused by: org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at posscard.User$__clinit__closure1.doCall(User.groovy:7)
	... 5 more
Caused by: java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	... 6 more
2017-09-06 14:28:46,508 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'java.lang.Integer' to required type 'groovy.lang.Range' for property 'Size'; nested exception is java.lang.IllegalStateException: Cannot convert value of type [java.lang.Integer] to required type [groovy.lang.Range] for property 'Size': no matching editors or conversion strategy found
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
